# The LPC exchange as it goes on the wire. Re-record with UPDATE_GOLDEN=1.
# Left column: which node sent it.

 box | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":1},{"cmdClassifier":"read"}]},{"payload":[{"cmd":[[{"function":"nodeManagementDetailedDiscoveryData"},{"nodeManagementDetailedDiscoveryData":[]}]]}]}]}
 box | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":2},{"cmdClassifier":"read"}]},{"payload":[{"cmd":[[{"function":"nodeManagementUseCaseData"},{"nodeManagementUseCaseData":[]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":1},{"cmdClassifier":"read"}]},{"payload":[{"cmd":[[{"function":"nodeManagementDetailedDiscoveryData"},{"nodeManagementDetailedDiscoveryData":[]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":2},{"cmdClassifier":"read"}]},{"payload":[{"cmd":[[{"function":"nodeManagementUseCaseData"},{"nodeManagementUseCaseData":[]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":3},{"msgCounterReference":1},{"cmdClassifier":"reply"}]},{"payload":[{"cmd":[[{"function":"nodeManagementDetailedDiscoveryData"},{"nodeManagementDetailedDiscoveryData":[{"specificationVersionList":[{"specificationVersion":["1.3.0"]}]},{"deviceInformation":[{"description":[{"deviceAddress":[{"device":"d:_i:67890_HeatPump-1"}]},{"deviceType":"HeatGenerationSystem"},{"networkFeatureSet":"smart"}]}]},{"entityInformation":[[{"description":[{"entityAddress":[{"entity":[0]}]},{"entityType":"DeviceInformation"}]}],[{"description":[{"entityAddress":[{"entity":[1]}]},{"entityType":"HeatPumpAppliance"}]}]]},{"featureInformation":[[{"description":[{"featureAddress":[{"entity":[0]},{"feature":0}]},{"featureType":"NodeManagement"},{"role":"special"},{"supportedFunction":[[{"function":"nodeManagementDetailedDiscoveryData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}],[{"function":"nodeManagementUseCaseData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}],[{"function":"nodeManagementBindingData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}],[{"function":"nodeManagementSubscriptionData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}]]}]}],[{"description":[{"featureAddress":[{"entity":[1]},{"feature":1}]},{"featureType":"LoadControl"},{"role":"server"},{"supportedFunction":[[{"function":"loadControlLimitDescriptionListData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}],[{"function":"loadControlLimitListData"},{"possibleOperations":[{"read":[{"partial":[]}]},{"write":[{"partial":[]}]}]}]]}]}],[{"description":[{"featureAddress":[{"entity":[1]},{"feature":2}]},{"featureType":"DeviceConfiguration"},{"role":"server"},{"supportedFunction":[[{"function":"deviceConfigurationKeyValueDescriptionListData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}],[{"function":"deviceConfigurationKeyValueListData"},{"possibleOperations":[{"read":[{"partial":[]}]},{"write":[{"partial":[]}]}]}]]}]}],[{"description":[{"featureAddress":[{"entity":[1]},{"feature":3}]},{"featureType":"DeviceDiagnosis"},{"role":"server"},{"supportedFunction":[[{"function":"deviceDiagnosisHeartbeatData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}]]}]}],[{"description":[{"featureAddress":[{"entity":[1]},{"feature":5}]},{"featureType":"DeviceDiagnosis"},{"role":"client"},{"supportedFunction":[]}]}],[{"description":[{"featureAddress":[{"entity":[1]},{"feature":4}]},{"featureType":"ElectricalConnection"},{"role":"server"},{"supportedFunction":[[{"function":"electricalConnectionCharacteristicListData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}]]}]}]]}]}]]}]}]}
pump | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":4},{"msgCounterReference":2},{"cmdClassifier":"reply"}]},{"payload":[{"cmd":[[{"function":"nodeManagementUseCaseData"},{"nodeManagementUseCaseData":[{"useCaseInformation":[[{"address":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":1}]},{"actor":"ControllableSystem"},{"useCaseSupport":[[{"useCaseName":"limitationOfPowerConsumption"},{"useCaseVersion":"1.0.0"},{"scenarioSupport":[1,2,3,4]},{"useCaseDocumentSubRevision":"release"}]]}]]}]}]]}]}]}
 box | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":3},{"msgCounterReference":1},{"cmdClassifier":"reply"}]},{"payload":[{"cmd":[[{"function":"nodeManagementDetailedDiscoveryData"},{"nodeManagementDetailedDiscoveryData":[{"specificationVersionList":[{"specificationVersion":["1.3.0"]}]},{"deviceInformation":[{"description":[{"deviceAddress":[{"device":"d:_i:12345_ControlBox-1"}]},{"deviceType":"ElectricitySupplySystem"},{"networkFeatureSet":"smart"}]}]},{"entityInformation":[[{"description":[{"entityAddress":[{"entity":[0]}]},{"entityType":"DeviceInformation"}]}],[{"description":[{"entityAddress":[{"entity":[1]}]},{"entityType":"GridGuard"}]}]]},{"featureInformation":[[{"description":[{"featureAddress":[{"entity":[0]},{"feature":0}]},{"featureType":"NodeManagement"},{"role":"special"},{"supportedFunction":[[{"function":"nodeManagementDetailedDiscoveryData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}],[{"function":"nodeManagementUseCaseData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}],[{"function":"nodeManagementBindingData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}],[{"function":"nodeManagementSubscriptionData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}]]}]}],[{"description":[{"featureAddress":[{"entity":[1]},{"feature":1}]},{"featureType":"Generic"},{"role":"client"},{"supportedFunction":[]}]}],[{"description":[{"featureAddress":[{"entity":[1]},{"feature":2}]},{"featureType":"DeviceDiagnosis"},{"role":"server"},{"supportedFunction":[[{"function":"deviceDiagnosisHeartbeatData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}]]}]}]]}]}]]}]}]}
 box | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":4},{"msgCounterReference":2},{"cmdClassifier":"reply"}]},{"payload":[{"cmd":[[{"function":"nodeManagementUseCaseData"},{"nodeManagementUseCaseData":[{"useCaseInformation":[[{"address":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"actor":"EnergyGuard"},{"useCaseSupport":[[{"useCaseName":"limitationOfPowerConsumption"},{"useCaseVersion":"1.0.0"},{"useCaseAvailable":true},{"scenarioSupport":[1,2,3,4]},{"useCaseDocumentSubRevision":"release"}]]}]]}]}]]}]}]}
 box | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":5},{"cmdClassifier":"call"},{"ackRequest":true}]},{"payload":[{"cmd":[[{"function":"nodeManagementBindingRequestCall"},{"nodeManagementBindingRequestCall":[{"bindingRequest":[{"clientAddress":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"serverAddress":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":1}]},{"serverFeatureType":"LoadControl"}]}]}]]}]}]}
 box | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":6},{"cmdClassifier":"call"},{"ackRequest":true}]},{"payload":[{"cmd":[[{"function":"nodeManagementBindingRequestCall"},{"nodeManagementBindingRequestCall":[{"bindingRequest":[{"clientAddress":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"serverAddress":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":2}]},{"serverFeatureType":"DeviceConfiguration"}]}]}]]}]}]}
 box | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":7},{"cmdClassifier":"call"},{"ackRequest":true}]},{"payload":[{"cmd":[[{"function":"nodeManagementSubscriptionRequestCall"},{"nodeManagementSubscriptionRequestCall":[{"subscriptionRequest":[{"clientAddress":[{"device":"d:_i:12345_ControlBox-1"},{"entity":[1]},{"feature":1}]},{"serverAddress":[{"device":"d:_i:67890_HeatPump-1"},{"entity":[1]},{"feature":1}]},{"serverFeatureType":"LoadControl"}]}]}]]}]}]}
