# The MPC exchange as it goes on the wire. Re-record with UPDATE_GOLDEN=1.
# Left column: which node sent it.

 cem | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_Manager-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:67890_Meter-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":1},{"cmdClassifier":"read"}]},{"payload":[{"cmd":[[{"function":"nodeManagementDetailedDiscoveryData"},{"nodeManagementDetailedDiscoveryData":[]}]]}]}]}
 cem | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_Manager-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:67890_Meter-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":2},{"cmdClassifier":"read"}]},{"payload":[{"cmd":[[{"function":"nodeManagementUseCaseData"},{"nodeManagementUseCaseData":[]}]]}]}]}
unit | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_Meter-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:12345_Manager-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":1},{"msgCounterReference":1},{"cmdClassifier":"reply"}]},{"payload":[{"cmd":[[{"function":"nodeManagementDetailedDiscoveryData"},{"nodeManagementDetailedDiscoveryData":[{"specificationVersionList":[{"specificationVersion":["1.3.0"]}]},{"deviceInformation":[{"description":[{"deviceAddress":[{"device":"d:_i:67890_Meter-1"}]},{"deviceType":"SubMeter"},{"networkFeatureSet":"smart"}]}]},{"entityInformation":[[{"description":[{"entityAddress":[{"entity":[0]}]},{"entityType":"DeviceInformation"}]}],[{"description":[{"entityAddress":[{"entity":[1]}]},{"entityType":"HeatPumpAppliance"}]}]]},{"featureInformation":[[{"description":[{"featureAddress":[{"entity":[0]},{"feature":0}]},{"featureType":"NodeManagement"},{"role":"special"},{"supportedFunction":[[{"function":"nodeManagementDetailedDiscoveryData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}],[{"function":"nodeManagementUseCaseData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}],[{"function":"nodeManagementBindingData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}],[{"function":"nodeManagementSubscriptionData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}]]}]}],[{"description":[{"featureAddress":[{"entity":[1]},{"feature":1}]},{"featureType":"ElectricalConnection"},{"role":"server"},{"supportedFunction":[[{"function":"electricalConnectionDescriptionListData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}],[{"function":"electricalConnectionParameterDescriptionListData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}]]}]}],[{"description":[{"featureAddress":[{"entity":[1]},{"feature":2}]},{"featureType":"Measurement"},{"role":"server"},{"supportedFunction":[[{"function":"measurementDescriptionListData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}],[{"function":"measurementConstraintsListData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}],[{"function":"measurementListData"},{"possibleOperations":[{"read":[{"partial":[]}]}]}]]}]}]]}]}]]}]}]}
unit | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_Meter-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:12345_Manager-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":2},{"msgCounterReference":2},{"cmdClassifier":"reply"}]},{"payload":[{"cmd":[[{"function":"nodeManagementUseCaseData"},{"nodeManagementUseCaseData":[{"useCaseInformation":[[{"address":[{"device":"d:_i:67890_Meter-1"},{"entity":[1]},{"feature":1}]},{"actor":"MonitoredUnit"},{"useCaseSupport":[[{"useCaseName":"monitoringOfPowerConsumption"},{"useCaseVersion":"1.0.0"},{"scenarioSupport":[1,2,3,5]},{"useCaseDocumentSubRevision":"release"}]]}]]}]}]]}]}]}
 cem | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_Manager-1"},{"entity":[1]},{"feature":1}]},{"addressDestination":[{"device":"d:_i:67890_Meter-1"},{"entity":[1]},{"feature":1}]},{"msgCounter":3},{"cmdClassifier":"read"}]},{"payload":[{"cmd":[[{"function":"electricalConnectionParameterDescriptionListData"},{"electricalConnectionParameterDescriptionListData":[]}]]}]}]}
 cem | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_Manager-1"},{"entity":[1]},{"feature":1}]},{"addressDestination":[{"device":"d:_i:67890_Meter-1"},{"entity":[1]},{"feature":2}]},{"msgCounter":4},{"cmdClassifier":"read"}]},{"payload":[{"cmd":[[{"function":"measurementDescriptionListData"},{"measurementDescriptionListData":[]}]]}]}]}
 cem | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:12345_Manager-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:67890_Meter-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":5},{"cmdClassifier":"call"},{"ackRequest":true}]},{"payload":[{"cmd":[[{"function":"nodeManagementSubscriptionRequestCall"},{"nodeManagementSubscriptionRequestCall":[{"subscriptionRequest":[{"clientAddress":[{"device":"d:_i:12345_Manager-1"},{"entity":[1]},{"feature":1}]},{"serverAddress":[{"device":"d:_i:67890_Meter-1"},{"entity":[1]},{"feature":2}]},{"serverFeatureType":"Measurement"}]}]}]]}]}]}
unit | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_Meter-1"},{"entity":[1]},{"feature":1}]},{"addressDestination":[{"device":"d:_i:12345_Manager-1"},{"entity":[1]},{"feature":1}]},{"msgCounter":3},{"msgCounterReference":3},{"cmdClassifier":"reply"}]},{"payload":[{"cmd":[[{"function":"electricalConnectionParameterDescriptionListData"},{"electricalConnectionParameterDescriptionListData":[{"electricalConnectionParameterDescriptionData":[[{"electricalConnectionId":1},{"parameterId":1},{"measurementId":1},{"voltageType":"ac"},{"acMeasuredPhases":"abc"},{"scopeType":"acPowerTotal"}],[{"electricalConnectionId":1},{"parameterId":2},{"measurementId":2},{"voltageType":"ac"},{"acMeasuredPhases":"a"},{"scopeType":"acPower"}],[{"electricalConnectionId":1},{"parameterId":3},{"measurementId":3},{"voltageType":"ac"},{"acMeasuredPhases":"abc"},{"scopeType":"acEnergyConsumed"}],[{"electricalConnectionId":1},{"parameterId":4},{"measurementId":4},{"voltageType":"ac"},{"acMeasuredPhases":"a"},{"scopeType":"acCurrent"}],[{"electricalConnectionId":1},{"parameterId":5},{"measurementId":5},{"voltageType":"ac"},{"acMeasuredPhases":"abc"},{"scopeType":"acFrequency"}]]}]}]]}]}]}
unit | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_Meter-1"},{"entity":[1]},{"feature":2}]},{"addressDestination":[{"device":"d:_i:12345_Manager-1"},{"entity":[1]},{"feature":1}]},{"msgCounter":4},{"msgCounterReference":4},{"cmdClassifier":"reply"}]},{"payload":[{"cmd":[[{"function":"measurementDescriptionListData"},{"measurementDescriptionListData":[{"measurementDescriptionData":[[{"measurementId":1},{"measurementType":"power"},{"commodityType":"electricity"},{"unit":"W"},{"scopeType":"acPowerTotal"}],[{"measurementId":2},{"measurementType":"power"},{"commodityType":"electricity"},{"unit":"W"},{"scopeType":"acPower"}],[{"measurementId":3},{"measurementType":"energy"},{"commodityType":"electricity"},{"unit":"Wh"},{"scopeType":"acEnergyConsumed"}],[{"measurementId":4},{"measurementType":"current"},{"commodityType":"electricity"},{"unit":"A"},{"scopeType":"acCurrent"}],[{"measurementId":5},{"measurementType":"frequency"},{"commodityType":"electricity"},{"unit":"Hz"},{"scopeType":"acFrequency"}]]}]}]]}]}]}
unit | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_Meter-1"},{"entity":[0]},{"feature":0}]},{"addressDestination":[{"device":"d:_i:12345_Manager-1"},{"entity":[0]},{"feature":0}]},{"msgCounter":5},{"msgCounterReference":5},{"cmdClassifier":"result"}]},{"payload":[{"cmd":[[{"function":"resultData"},{"resultData":[{"errorNumber":0}]}]]}]}]}
unit | {"datagram":[{"header":[{"specificationVersion":"1.3.0"},{"addressSource":[{"device":"d:_i:67890_Meter-1"},{"entity":[1]},{"feature":2}]},{"addressDestination":[{"device":"d:_i:12345_Manager-1"},{"entity":[1]},{"feature":1}]},{"msgCounter":6},{"cmdClassifier":"notify"}]},{"payload":[{"cmd":[[{"function":"measurementListData"},{"measurementListData":[{"measurementData":[[{"measurementId":1},{"valueType":"value"},{"value":[{"number":4200},{"scale":0}]}]]}]}]]}]}]}
